,Brand,Model,Variant,Year,driven kilometers,fuel,Transmission,number of owners,location,Price
163,Mahindra,Xylo,2012-2014 E8 ABS BS IV,2011,"72,152 km",Diesel,Manual,2nd,"Ram Krishna Pally, English Bazar, West Bengal","₹ 3,90,000"
164,Mahindra,Scorpio,S10 7 Seater,2015,"78,000 km",Diesel,Manual,1st,"Hsr Layout Sector 7, Bengaluru, Karnataka","₹ 9,50,000"
165,Mahindra,Xylo,2012-2014 E4 BS IV,2012,2nd,Diesel,"70,000 km",-,"Vasantha Nagar, Tirunelveli, Tamil Nadu","₹ 5,45,000"
166,Honda,City,2014-2015 i DTEC SV,2014,"73,000 km",Diesel,Manual,1st,"Kakkanad, Kochi, Kerala","₹ 7,00,000"
167,Tata,Safari,EXi 4X2 BSIII,2002,"81,423 km",Diesel,Manual,1st,"Ashram Road, Ahmedabad, Gujarat","₹ 1,15,000"
168,Maruti Suzuki,Estilo,LXi BS-IV,2013,"46,111 km",Petrol,Manual,1st,"Madurdaha, Kolkata, West Bengal","₹ 2,15,000"
169,Chevrolet,Enjoy,1.3 TCDi LT 7,2015,"100,000 km",Diesel,Manual,1st,"Civile Line, Gurdaspur, Punjab","₹ 3,50,000"
170,Hyundai,Fluidic Verna,1.6 CRDi SX,2012,"50,000 km",Diesel,Automatic,1st,"Sunder Nagar, Ahmedabad, Gujarat","₹ 4,50,000"
171,Mercedes-Benz,CLK Class,Others,2008,"31,000 km",Diesel,Automatic,1st,"Kalol INA, Kalol, Gujarat","₹ 11,50,000"
172,Audi,Q7,3.0 TDI quattro,2009,"149,357 km",Diesel,Automatic,2nd,"Ranjit Nagar, Ludhiana, Punjab","₹ 9,99,000"
173,Kia,Seltos,GTX Plus,2019,"31,772 km",Petrol,Manual,1st,"Bandra West, Mumbai, Maharashtra","₹ 16,21,000"
174,Honda,City,i-VTEC VX,2016,"46,000 km",Petrol,Manual,1st,"Elgin Road, Kolkata, West Bengal","₹ 6,55,000"
175,Maruti Suzuki,Swift Dzire,VXI,2009,"24,600 km",Petrol,Manual,1st,"Andheri East, Mumbai, Maharashtra","₹ 2,75,000"
176,-,-,-,-,-,-,-,-,-,-
177,Tata,Aria,2010-2013 Prestige 4x2,2013,"90,000 km",Diesel,Manual,1st,"Andheri West, Mumbai, Maharashtra","₹ 3,85,000"
178,Maruti Suzuki,Swift,LXI,2009,"77,000 km",CNG & Hybrids,Manual,2nd,"SG Highway, Ahmedabad, Gujarat","₹ 2,65,000"
179,Maruti Suzuki,Alto 800,2012-2016 LXI,2016,"21,019 km",Petrol,Manual,1st,"Udaygiri, Taliparamba, Kerala","₹ 2,70,000"
180,For Sale,Owner,5,-,-,-,-,-,"Samudrapur, Maharashtra, India","₹ 25,00,000"
181,Chevrolet,Sail Hatchback,2012-2013 LT Limited Edition,2013,"70,000 km",Diesel,Manual,2nd,"Ghanshyam Vihar Colony, Satna, Madhya Pradesh","₹ 3,10,000"
182,Maruti Suzuki,SX4,VDI,2012,"69,000 km",Diesel,Manual,1st,"LB Nagar, Hyderabad, Telangana","₹ 4,15,000"
183,Ford,Ecosport,1.5 TDCi Titanium BE,2017,"74,000 km",Diesel,Manual,1st,"Limbodi, Indore, Madhya Pradesh","₹ 8,11,000"
184,Chevrolet,Spark,1.0 LS BS3,2009,"69,000 km",CNG & Hybrids,Manual,2nd,"Off SG Highway, Ahmedabad, Gujarat","₹ 1,45,000"
185,Tata,Others,Others,2018,"68,000 km",Diesel,Manual,2nd,"Malow Ali, Jorhat, Assam","₹ 3,40,000"
186,Toyota,Innova,2.5 V 8 STR,2014,"147,000 km",Diesel,Manual,4th,"Swami Vivekananda Nagar, Madurai, Tamil Nadu","₹ 10,50,000"
187,Mahindra,Scorpio,2002-2013 2.6 CRDe,2004,"94,000 km",Diesel,Manual,2nd,"Ghatkopar West, Mumbai, Maharashtra","₹ 1,70,000"
188,Honda,Jazz,1.5 V i DTEC,2016,"51,000 km",Diesel,Manual,1st,"Naroda, Ahmedabad, Gujarat","₹ 4,75,000"
189,Maruti Suzuki,SX4,2007-2012 ZDI,2012,565 km,Petrol,Automatic,2nd,"Vyttila, Kochi, Kerala","₹ 15,000"
190,Tata,Harrier,XZ,2019,"60,595 km",Diesel,Manual,1st,"MG Road, Indore, Madhya Pradesh","₹ 15,51,000"
191,Ford,Figo,2010-2012 Diesel ZXI,2013,"98,000 km",Diesel,Manual,2nd,"Tilak Nagar, Jaipur, Rajasthan","₹ 1,80,000"
192,Chevrolet,Spark,2007-2012 1.0 LT,2011,"47,000 km",Petrol,Manual,1st,"Pirwadi, Satara, Maharashtra","₹ 1,85,000"
193,For Sale,Owner,32,32,32 Acer Agriculture Land,32,North,-,"Samudrapur, Maharashtra, India","₹ 3,20,00,000"
194,Hyundai,EON,Magna Plus Option,2017,"22,000 km",Petrol,Manual,1st,"Varanasi Cantonment, Varanasi, Uttar Pradesh","₹ 2,75,000"
195,-,-,-,-,-,-,-,-,"Samudrapur MIDC, Maharashtra, India",₹ 499
196,Maruti Suzuki,Zen,Std,1997,"58,000 km",Petrol,Manual,2nd,"Karukachal, Kottayam, Kerala","₹ 50,000"
197,Mahindra,Others,Others,2021,524 km,Diesel,Manual,1st,"Sector 61, Mohali, Punjab","₹ 17,50,000"
198,Skoda,Rapid,1.5 TDI Manual active ambition style,2012,"60,000 km",Diesel,Manual,1st,"Anamika Enclave, Gurgaon, Haryana","₹ 3,25,000"
199,Audi,Q7,45 TDI Quattro Premium Plus,2019,"48,000 km",Diesel,Automatic,1st,"Navrangpura, Ahmedabad, Gujarat","₹ 65,00,000"
200,Hyundai,i10,1.2 Kappa Magna,2009,"60,000 km",Petrol,Manual,2nd,"Bhikaji Cama Place, Delhi, Delhi","₹ 1,50,000"
201,Ford,Endeavour,2.2 Titanium AT 4X2,2010,"100,000 km",Diesel,Manual,2nd,"Terra Kalan, Ajnala, Punjab","₹ 5,28,000"
202,Toyota,Innova,2.5 V 8 STR,2011,"59,253 km",Diesel,Manual,2nd,"Andheri East, Mumbai, Maharashtra","₹ 5,65,000"
203,Toyota,Innova Crysta,2.7 GX AT 8S,2020,"9,000 km",Diesel,Automatic,1st,"Kalyan, Thane, Maharashtra","₹ 21,50,000"
204,Hyundai,Grand i10,1.2 Kappa Magna,2019,"8,500 km",Petrol,Manual,1st,"Kodimatha, Kottayam, Kerala","₹ 5,45,000"
205,BMW,X1,2010-2012 sDrive20d,2014,"67,000 km",Diesel,Automatic,2nd,"Telibandha, Raipur, Chhattisgarh","₹ 14,50,000"
206,Toyota,Etios Liva,1.4 VXD,2018,"70,000 km",Diesel,Manual,1st,"Thindal Malai, Erode, Tamil Nadu","₹ 7,40,000"
207,Datsun,GO,T,2014,"58,000 km",Petrol,Manual,1st,"Balkampet, Hyderabad, Telangana","₹ 2,70,000"
208,Hyundai,Santro Xing,GLS LPG,2010,"89,000 km",Petrol,Manual,2nd,"Chinnakandanur, Kodumudi, Tamil Nadu","₹ 2,48,000"
209,Hyundai,Verna,2019,Diesel,-,13 km,-,-,"Tripunithura, Kochi, Kerala","₹ 8,88,888"
210,Jeep,Others,Others,1967,"15,055 km",Diesel,Manual,2nd,"Mahadev Nagar, Jaipur, Rajasthan","₹ 4,25,000"
211,Hyundai,Verna,2006-2010 CRDi,2007,"48,247 km",Diesel,Manual,1st,"Madurdaha, Kolkata, West Bengal","₹ 1,55,000"
212,Mahindra,XUV500,W8 2WD,2012,"92,000 km",Diesel,Manual,2nd,"Chandigarh Airport Area, Chandigarh, Chandigarh","₹ 5,50,000"
213,Mahindra,Others,2020,"5,555 km",-,-,-,-,"Vyttila, Kochi, Kerala","₹ 50,000"
214,Hyundai,Grand i10,2013-2016 Magna,2015,"37,077 km",Petrol,Manual,2nd,"Sector 46, Gurgaon, Haryana","₹ 3,45,050"
215,Volkswagen,Polo,2009-2013 Petrol Comfortline 1.2L,2013,"16,779 km",Petrol,Manual,1st,"CBD Belapur, Navi Mumbai, Maharashtra","₹ 2,96,000"
216,Maruti Suzuki,Wagon R Duo,Others,2008,"108,000 km",LPG,Manual,1st,"Bavdhan, Pune, Maharashtra","₹ 2,10,000"
217,Mahindra,Marazzo,M8,2018,1st,Diesel,"31,000 km",-,"Sion West, Mumbai, Maharashtra","₹ 11,60,000"
218,Toyota,Innova Crysta,2.8 GX AT,2018,"42,000 km",Diesel,Automatic,1st,"Swarajnagar, Ahmedabad, Gujarat","₹ 16,50,000"
219,Mahindra,Scorpio,S11,2018,"25,000 km",Diesel,Manual,2nd,"Ashok Nagar, Sri Ganganagar, Rajasthan","₹ 15,65,000"
220,Mahindra,Scorpio,2002-2013 VLX,2008,"160,000 km",Diesel,Manual,2nd,"Parappalayam, Tiruppur, Tamil Nadu","₹ 6,50,000"
221,Mercedes-Benz,S-Class,S 350 L,2008,"78,000 km",Petrol,Automatic,2nd,"Baba Nagar, Delhi, Delhi","₹ 7,00,000"
222,Skoda,Rapid,2013-2016 1.5 TDI Elegance,2015,"780,000 km",Diesel,Manual,1st,"Panampilly Nagar, Kochi, Kerala","₹ 5,75,000"
223,Honda,City,2011-2013 S,2012,"82,000 km",Petrol,Manual,1st,"Mulund West, Mumbai, Maharashtra","₹ 3,80,000"
224,BMW,7 Series,760i Sedan,2012,-,5 km,-,-,"Vyttila, Kochi, Kerala","₹ 15,000"
225,-,-,-,-,-,-,-,-,"Samudrapur, Maharashtra, India",₹ 599
226,Maruti Suzuki,Alto 800,LXI Opt,2016,"46,000 km",Petrol,Manual,1st,"Rohini Sector 10, Delhi, Delhi","₹ 2,81,000"
227,Maruti Suzuki,Alto 800,LXI,2012,"65,010 km",Petrol,Manual,-,"Balkampet, Hyderabad, Telangana","₹ 2,40,000"
228,Ford,Figo,Titanium Diesel,2010,"72,000 km",Diesel,Manual,1st,"Banashankari, Bengaluru, Karnataka","₹ 2,45,000"
229,Jaguar,XJ,L 3.0 Diesel,2013,"42,000 km",Diesel,Automatic,1st,"Greater Kailash, Delhi, Delhi","₹ 27,00,000"
230,Hyundai,Elite i20,Sportz 1.2 OPT,2020,"7,000 km",Petrol,Manual,1st,"Kodambakkam Zacharia Colony, Chennai, Tamil Nadu","₹ 7,84,000"
231,-,-,-,-,-,-,-,-,-,-
232,BMW,X1,xDrive 20d xLine,2012,"60,000 km",Diesel,Automatic,2nd,"Versova, Mumbai, Maharashtra","₹ 7,75,000"
233,Hyundai,Xcent,2017,Diesel,1st,Manual,"58,000 km",-,"Thergaon, Pune, Maharashtra","₹ 3,65,000"
234,Chevrolet,Cruze,2010-2011 LTZ,2010,"103,400 km",Diesel,Manual,2nd,"Swastik Vihar, Panchkula, Haryana","₹ 4,35,000"
235,Mitsubishi,Pajero,Sport 4X4 AT,2015,"57,000 km",Diesel,Automatic,1st,"Kodambakkam Taylor Estate, Chennai, Tamil Nadu","₹ 14,00,000"
236,Toyota,Innova,2.5 V 8 STR,2011,"167,000 km",Diesel,Manual,3rd,"Karamana, Thiruvananthapuram, Kerala","₹ 7,00,000"
237,Mahindra,Thar,2010-2015 4X4,2012,"58,000 km",Diesel,Manual,2nd,"Preet Vihar, Delhi, Delhi","₹ 4,40,000"
238,Toyota,Fortuner,2015,Diesel,-,Manual,"69,500 km",-,"Burari, Delhi, Delhi","₹ 12,50,000"
239,Toyota,Fortuner,2.8 2WD MT,2018,"78,000 km",Diesel,Manual,1st,"MG Road, Indore, Madhya Pradesh","₹ 31,00,000"
240,Mahindra,NuvoSport,N8 AMT,2016,"40,582 km",Diesel,Automatic,1st,"Andheri West, Mumbai, Maharashtra","₹ 7,10,000"
241,Maruti Suzuki,Swift Dzire,1.2 Vxi BSIV,2011,"48,000 km",Petrol,Manual,2nd,"Savoli Sector 1, Navi Mumbai, Maharashtra","₹ 2,95,000"
242,Maruti Suzuki,800,AC BSIII,2008,-,"89,912 km",-,-,"Palarivattom, Kochi, Kerala","₹ 1,00,000"
243,Tata,Nano,2012-2015 LX,2012,"36,000 km",Petrol,Manual,1st,"Khagithopha, Bengaluru, Karnataka","₹ 1,15,000"
244,Hyundai,Elite i20,Magna 1.4 CRDI,2018,"67,588 km",Diesel,Manual,1st,"Gokulam, Mysuru, Karnataka","₹ 8,40,000"
245,-,-,-,-,-,-,-,-,"Samudrapur, Maharashtra, India",₹ 599
246,-,-,-,-,-,-,-,-,"Samudrapur, Maharashtra, India","₹ 1,000"
247,Maruti Suzuki,Swift Dzire,Swift Dzire Tour,2015,"110,722 km",Diesel,Manual,1st,"Karmanghat, Hyderabad, Telangana","₹ 3,50,000"
248,Maruti Suzuki,Swift Dzire,ZDI,2016,"60,000 km",Diesel,Automatic,1st,"Rohini Sector 3, Delhi, Delhi","₹ 4,70,000"
249,Maruti Suzuki,Swift Dzire,LDI Optional,2015,"93,000 km",Diesel,Manual,1st,"Tolichowki, Hyderabad, Telangana","₹ 3,35,000"
250,Maruti Suzuki,Alto K10,VXI,2014,"50,000 km",Petrol,Manual,1st,"Raja Park, Jaipur, Rajasthan","₹ 2,50,000"
251,Maruti Suzuki,Swift Dzire,VDI,2014,"70,500 km",Diesel,Manual,1st,"Sarthana Jakatnaka, Surat, Gujarat","₹ 4,50,000"
252,Hyundai,i20,2009-2011 Sportz Option,2011,"56,000 km",Petrol,Manual,1st,"Pitampura, Delhi, Delhi","₹ 2,42,000"
253,Nissan,Sunny,XV,2013,"55,000 km",Petrol,Manual,1st,"New Friends Colony, Delhi, Delhi","₹ 2,50,000"
254,Honda,City,i-VTEC SV,2017,"28,076 km",Petrol,Manual,1st,"Nerkundram Valavinayear Nagar, Chennai, Tamil Nadu","₹ 7,51,800"
255,Tata,Tigor,1.05 Revotorq XE,2018,"58,000 km",Diesel,Manual,1st,"Vengoor, Angamaly, Kerala","₹ 4,99,000"
256,Mahindra,Thar,CRDE 4X4 BS IV,2017,"20,000 km",Diesel,Manual,1st,"Sadahalli, Bengaluru, Karnataka","₹ 11,00,000"
257,Tata,Indigo,LS TDI BS-III,2007,2nd,Diesel,"93,000 km",-,"Usuppur, Chidambaram, Tamil Nadu","₹ 1,08,000"
258,Hyundai,Verna,CRDi 1.6 AT SX Option,2018,"49,000 km",Diesel,Automatic,2nd,"Sant Nagar, Pune, Maharashtra","₹ 11,95,000"
259,-,-,-,-,-,-,-,-,"Samudrapur, Maharashtra, India",₹ 699
260,Mahindra,Bolero Power Plus,SLE,2017,"48,200 km",Diesel,Manual,1st,"Kathra, Nagram, Uttar Pradesh","₹ 6,45,000"
261,Maruti Suzuki,Zen,LXI,2002,"8,000 km",Petrol,Manual,2nd,"Apana Nagar, Parbhani, Maharashtra","₹ 55,000"
262,Renault,Duster,85PS Diesel RxL,2014,"51,000 km",Diesel,Manual,2nd,"Palaj, Gujarat, India","₹ 4,25,000"
263,Datsun,GO,T,2016,"40,510 km",Petrol,Manual,1st,"Jodhpur Village, Ahmedabad, Gujarat","₹ 2,30,000"
264,Hyundai,Elite i20,Asta 1.2 (O),2016,"8,000 km",Diesel,Manual,2nd,"Nana Varachha, Surat, Gujarat","₹ 6,11,000"
265,-,-,-,-,-,-,-,-,-,-
266,Ford,Ecosport,1.5 Diesel Titanium,2017,"45,000 km",Diesel,Manual,1st,"Anamika Enclave, Gurgaon, Haryana","₹ 7,45,000"
267,Toyota,Innova,2.5 G (Diesel) 8 Seater BS IV,2012,"76,000 km",Diesel,Manual,2nd,"Sector 2, Bhilai, Chhattisgarh","₹ 7,00,000"
268,Audi,Q3,35 TDI Premium + Sunroof,2017,"37,000 km",Diesel,Automatic,1st,"Beltola, Guwahati, Assam","₹ 22,45,000"
269,Hyundai,Santa Fe,4WD AT,2014,"88,000 km",Diesel,Automatic,1st,"Shiv Mandir Society, Surat, Gujarat","₹ 11,50,000"
270,Land Rover,Range Rover,2014-2017 LWB 3.0 Vogue,2003,"75,000 km",Diesel,Automatic,2nd,"Bandra West, Mumbai, Maharashtra","₹ 13,50,000"
271,Maruti Suzuki,Ritz,VXi,2011,"65,000 km",Petrol,Manual,1st,"Ranjhi, Jabalpur, Madhya Pradesh","₹ 2,30,000"
272,Mahindra,Others,2014,Diesel,1st,Manual,"26,000 km",-,"Balkampet, Hyderabad, Telangana","₹ 1,45,000"
273,Ford,Fusion,1.4 TDCi Diesel,2009,"90,000 km",Diesel,Manual,2nd,"Bhadur Hussain, Batala, Punjab","₹ 1,60,000"
274,Renault,KWID,RXL,2016,"70,000 km",Petrol,Manual,1st,"Hope College, Coimbatore, Tamil Nadu","₹ 3,20,000"
275,Maruti Suzuki,Zen Estilo,Zen Estilo LXI,2010,"156,000 km",CNG & Hybrids,Manual,1st,"Sector 2, Faridabad, Haryana","₹ 1,65,000"
276,Maruti Suzuki,Vitara Brezza,VDi Option,2018,"39,400 km",Diesel,Manual,1st,"Preet Vihar, Delhi, Delhi","₹ 7,50,000"
277,Mahindra,XUV500,W8 2WD,2012,"80,000 km",Diesel,Manual,2nd,"Kodambakkam Taylor Estate, Chennai, Tamil Nadu","₹ 6,75,000"
278,Toyota,Etios,1.4 GD,2016,"130,000 km",Diesel,Manual,2nd,"Infantry Road, Bengaluru, Karnataka","₹ 4,10,000"
279,Maruti Suzuki,Wagon R,1999-2006 LXI BSIII,2003,"112,000 km",Petrol,Manual,2nd,"Ommasseri, Kozhikode, Kerala","₹ 1,05,000"
280,Volkswagen,Jetta,2.0 TDI Comfortline,2011,"88,000 km",Diesel,Manual,1st,"Saptrang Chowk, Nashik, Maharashtra","₹ 4,90,000"
281,BMW,3 Series GT,3 Series GT 320d GT Luxury Line,2015,"43,000 km",Diesel,Automatic,2nd,"Lajpat Nagar 1, Delhi, Delhi","₹ 22,90,000"
282,Maruti Suzuki,Swift Dzire,AMT ZDI Plus,2019,"38,700 km",Diesel,Automatic,1st,"Nirman Nagar, Jaipur, Rajasthan","₹ 9,25,000"
283,Maruti Suzuki,Baleno,1.3 Zeta,2019,"10,000 km",Diesel,Manual,1st,"Kuthuparamba, Koothuparamba, Kerala","₹ 1,00,000"
284,Renault,Duster,RXS,2020,"5,339 km",Petrol,Manual,1st,"Singasandra, Bengaluru, Karnataka","₹ 10,35,000"
285,Hyundai,i20,1.4 Magna Executive,2009,"56,000 km",Petrol,Manual,1st,"Abids, Hyderabad, Telangana","₹ 1,75,000"
286,Audi,A4,"2.0 TDI (177bhp), Premium",2012,"82,000 km",Diesel,Automatic,2nd,"Swarup Nagar, Nagpur, Maharashtra","₹ 14,21,000"
287,Hyundai,i10,Sportz,2011,"39,200 km",Petrol,Manual,1st,"Bandra West, Mumbai, Maharashtra","₹ 2,95,000"
288,Datsun,RediGO,T Option,2017,"84,000 km",Petrol,Manual,2nd,"Benzco, Vijayawada, Andhra Pradesh","₹ 2,85,000"
289,Maruti Suzuki,Swift Dzire,VDI,2014,"80,000 km",Diesel,Manual,-,"Sector 14, Gurgaon, Haryana","₹ 4,00,000"
290,BMW,3 Series,320d,2012,"57,000 km",Diesel,Automatic,1st,"Shakarpur, Delhi, Delhi","₹ 13,74,999"
291,Maruti Suzuki,A-Star,Lxi,2013,"68,000 km",Petrol,Manual,1st,"Sector 37, Gurgaon, Haryana","₹ 2,65,000"
292,Volkswagen,Polo,GT TSI,2016,"20,418 km",Petrol,Automatic,1st,"Borivali West, Mumbai, Maharashtra","₹ 7,25,000"
293,Hyundai,i10,Sportz 1.1 LPG,2012,"50,000 km",Petrol,Manual,1st,"Jubilee Hills, Hyderabad, Telangana","₹ 3,60,000"
294,Honda,City,2014-2015 i VTEC V,2013,"112,000 km",Petrol,Manual,1st,"Kodambakkam Zacharia Colony, Chennai, Tamil Nadu","₹ 6,00,000"
295,Maruti Suzuki,Swift,LDI Optional,2017,"80,000 km",Diesel,Manual,1st,"Dwarka Nagar, Visakhapatnam, Andhra Pradesh","₹ 5,49,999"
296,Maruti Suzuki,Omni,LPG BS-III,2007,"135,000 km",LPG,Automatic,3rd,"Pernambut, Gudiyatham, Tamil Nadu","₹ 1,35,000"
297,Honda,City,2008-2011 1.5 S MT,2009,"90,000 km",Petrol,Manual,1st,"Hope College, Coimbatore, Tamil Nadu","₹ 4,00,000"
298,Mercedes-Benz,S-Class,S 500,2013,"60,000 km",Petrol,Automatic,3rd,"Bandra West, Mumbai, Maharashtra","₹ 22,00,000"
299,Honda,City,2014-2015 i VTEC S,2014,"79,800 km",Petrol,Manual,1st,"Kinfra Industries Park, Koratty, Kerala","₹ 5,95,000"
300,Tata,Indica,DLE,2003,"98,000 km",Diesel,Manual,2nd,"Sector 63, Mohali, Punjab","₹ 60,000"
301,Hyundai,Grand i10,1.2 Kappa Sportz,2008,"79,000 km",CNG & Hybrids,Manual,1st,"Vadsar, Vadodara, Gujarat","₹ 1,71,000"
302,Hyundai,i10,1.2 Kappa Magna,2010,"60,350 km",CNG & Hybrids,Manual,2nd,"Sarthana Jakatnaka, Surat, Gujarat","₹ 2,45,000"
303,Hyundai,i20,Diesel Asta,2014,"70,000 km",Diesel,Manual,2nd,"Attapur, Hyderabad, Telangana","₹ 4,90,000"
304,Renault,Duster,110PS Diesel RxL,2014,"73,000 km",Diesel,Manual,2nd,"Nehru Nagar, Agra, Uttar Pradesh","₹ 4,10,000"
305,Ambassador,Ambassador,CLASSIC 1500 DSL AC,2002,"89,000 km",Diesel,Manual,1st,"Chathalloor, Perinthalmanna, Kerala","₹ 85,000"
306,Maruti Suzuki,Swift,Others,2013,"87,000 km",Diesel,Manual,1st,"Chandigarh Airport Area, Chandigarh, Chandigarh","₹ 3,65,000"
307,Maruti Suzuki,S Cross,Sigma DDiS 200 SH,2015,"81,611 km",Diesel,Manual,1st,"Chintala Kunta, Hyderabad, Telangana","₹ 6,00,000"
308,Hyundai,Fluidic Verna,1.4 CRDi,2017,"54,000 km",Diesel,Manual,1st,"Usmanpura, Ahmedabad, Gujarat","₹ 7,34,999"
309,Ford,Figo,1.2P Titanium MT,2016,"32,000 km",Petrol,Manual,1st,"KR Puram, Bengaluru, Karnataka","₹ 5,40,000"
310,Maruti Suzuki,Baleno,2016,Petrol,-,Manual,"38,391 km",-,"Jayanagar, Bengaluru, Karnataka","₹ 6,72,000"
311,Maruti Suzuki,Swift,2018 ZXI,2018,"84,000 km",Petrol,Manual,1st,"Basaveshvara Nagar, Bengaluru, Karnataka","₹ 7,25,000"
312,Ford,Ecosport,1.5 Diesel Titanium,2019,"58,000 km",Diesel,Manual,1st,"Varacha, Surat, Gujarat","₹ 9,11,000"
313,Ford,Figo,2010-2012 Diesel Titanium,2010,"105,000 km",Diesel,Manual,2nd,"Kizhakkambalam, Kunnathunad, Kerala","₹ 2,15,000"
314,Hyundai,Elantra,1.6 SX Option AT,2013,"98,000 km",Diesel,Automatic,1st,"Vijyant Khand, Lucknow, Uttar Pradesh","₹ 7,50,000"
315,Hyundai,i20,2010,Petrol,1st,Manual,"51,300 km",-,"Pitampura, Delhi, Delhi","₹ 2,21,000"
316,-,-,-,-,-,-,-,-,-,-
317,Maruti Suzuki,Swift,VDI,2010,"100,000 km",Diesel,Manual,2nd,"Basaveshvara Nagar, Bengaluru, Karnataka","₹ 3,45,000"
318,Mahindra,XUV500,W8 2WD,2013,"125,000 km",Diesel,Manual,2nd,"Chelamattom, Perumbavoor, Kerala","₹ 6,40,000"
319,Maruti Suzuki,Swift,VXI,2015,"82,809 km",Petrol,Manual,1st,"Venpalavattom, Thiruvananthapuram, Kerala","₹ 4,50,000"
320,Maruti Suzuki,Swift,VDI BS IV,2015,"71,000 km",Diesel,Manual,1st,"Viraj Society, Mumbai, Maharashtra","₹ 5,11,000"
321,Ford,Ecosport,1.5 Petrol Titanium Plus AT,2018,"12,000 km",Petrol,Automatic,1st,"Anna Nagar, Chennai, Tamil Nadu","₹ 10,50,000"
322,Skoda,Rapid,2011-2013 1.6 TDI Ambition Plus,2013,"133,000 km",Diesel,Manual,1st,"Ganeshnagar, Karimnagar, Telangana","₹ 4,30,000"
323,Hyundai,EON,Era +,2014,"14,000 km",Petrol,Manual,1st,"Amar Jyoti Layout, Bengaluru, Karnataka","₹ 3,00,000"
324,Maruti Suzuki,Wagon R,2010-2012 VXI BS IV,2011,"78,000 km",Petrol,Manual,1st,"Satpur Colony, Nashik, Maharashtra","₹ 2,75,000"
325,Hyundai,Xcent,1.2 VTVT S,2017,"55,000 km",Petrol,Manual,1st,"Jaman Nagar, Jaipur, Rajasthan","₹ 5,25,000"
326,Tata,Nexon,1.2 Revotron XT,2017,"33,000 km",Petrol,Manual,1st,"Thiruvannur, Kozhikode, Kerala","₹ 6,90,000"
327,Ford,Figo,1.2P Titanium MT,2010,"80,000 km",Petrol,Manual,2nd,"Godavarikhani, Ramagundam, Telangana","₹ 2,10,000"
328,Toyota,Fortuner,2.8 4WD MT,2012,"121,000 km",Diesel,Manual,1st,"Sector 28C, Chandigarh, Chandigarh","₹ 12,85,000"
